# module
M0	"repository"
M1	"included-build:convention"
M2	":composeApp"
M3	":game-modes:mafia"
M4	":game-modes:whodunit"
M5	"iosApp"
M6	":shared:content"
M7	":shared:core"
M8	":shared:design-system"
M9	":shared:engine-testing"
M10	":shared:engine"
M11	":shared:networking-testing"
M12	":shared:networking"
M13	":shared:session"
M14	":shared:storage"
M15	":shared:transport-p2p"
# source_set
S0	"ci"
S1	"repository"
S2	"documentation"
S3	"main"
S4	"androidInstrumentedTest"
S5	"androidMain"
S6	"androidUnitTest"
S7	"commonMain"
S8	"commonTest"
S9	"desktopMain"
S10	"desktopTest"
S11	"iosMain"
S12	"iosTest"
S13	"ios-asset-catalog"
S14	"ios-app"
S15	"ios-localized-resource"
# classification
C0	"dependency-automation-config"
C1	"ci-workflow"
C2	"repository-config"
C3	"developer-run-config"
C4	"historical-document"
C5	"operational-document"
C6	"source-artwork"
C7	"gradle-build-config"
C8	"build-logic-source"
C9	"android-shrinker-config"
C10	"test-resource"
C11	"test-source"
C12	"android-manifest"
C13	"production-source"
C14	"production-resource"
C15	"verification-config"
C16	"apple-build-config"
C17	"review-evidence"
C18	"dependency-catalog"
C19	"gradle-wrapper"
C20	"ios-privacy-or-manifest"
C21	"ios-preview-resource"
C22	"repository-tooling-or-config"
# production_reachability
R0	"BUILD-TIME OR REPOSITORY-ONLY: not loaded by the app at runtime"
R1	"CI-ONLY: production qualification workflow"
R2	"DEVELOPMENT-ONLY: IDE convenience configuration"
R3	"NON-RUNTIME: review/release/contributor evidence"
R4	"NON-RUNTIME MASTER: source for derived app/store artwork"
R5	"NON-RUNTIME: executed or loaded only by automated test tasks"
R6	"SHIPPING ANDROID: merged into the release manifest"
R7	"SHIPPING ANDROID: compiled into the Android app"
R8	"SHIPPING ANDROID: packaged Android resource"
R9	"SHIPPING SHARED: packaged through Compose Multiplatform resources"
R10	"SHIPPING SHARED: compiled for Android and iOS; also used by Desktop tests/dev"
R11	"DEVELOPMENT: Desktop-only runtime; not a mobile shipping target"
R12	"SHIPPING IOS: compiled into the Kotlin iOS framework"
R13	"SHIPPING IOS: packaged iOS source/resource"
R14	"SHIPPING IOS: compiled into the Swift application wrapper"
R15	"SHIPPING IOS: copied into the app bundle"
R16	"DEVELOPMENT-ONLY: SwiftUI/Xcode preview resource"
R17	"NON-RUNTIME: test fixture module; absent from shipping runtime graphs"
# main_callers_or_consumers
U0	"contributors, CI, release operators, or repository tooling"
U1	"GitHub Actions protected-branch production verification"
U2	"reviewers, contributors, release operators, and contract tests"
U3	"launcher/store asset derivation and visual release review"
U4	"all Gradle subprojects applying Parlor conventions"
U5	"Android/iOS launchers and Desktop development runtime"
U6	":composeApp test tasks and aggregate production checks"
U7	"Android manifest merger, lint, R8/AAB packaging, and Play review"
U8	"registered app-shell binding and Mafia runtime"
U9	":game-modes:mafia test tasks and aggregate production checks"
U10	"registered app-shell binding and Whodunit runtime"
U11	"BundledWhodunitCases, content validators, Whodunit picker/runtime, and packaging"
U12	":game-modes:whodunit test tasks and aggregate production checks"
U13	"Xcode build, Swift wrapper, and iOS packaging"
U14	"Xcode bundle assembly, iOS runtime declarations, and App Store review"
U15	"Whodunit content pipeline, start protocol, and app composition"
U16	":shared:content test tasks and aggregate production checks"
U17	"all shared modules, both game modules, and app composition"
U18	":shared:core test tasks and aggregate production checks"
U19	"both game UIs and the app shell"
U20	":shared:design-system test tasks and aggregate production checks"
U21	"test source sets only"
U22	":shared:engine-testing test tasks and aggregate production checks"
U23	"session/content layers, both games, and app registries"
U24	":shared:engine test tasks and aggregate production checks"
U25	":shared:networking-testing test tasks and aggregate production checks"
U26	"session coordinators, P2pKit adapter, games, and app UI"
U27	":shared:networking test tasks and aggregate production checks"
U28	"both game runtimes and app-owned multiplayer composition"
U29	":shared:session test tasks and aggregate production checks"
U30	"session/game recovery and platform app storage bindings"
U31	":shared:storage test tasks and aggregate production checks"
U32	"app composition and transport contract tests only"
U33	":shared:transport-p2p test tasks and aggregate production checks"
# reviewer_status
V0	"REVIEWED"
# final_disposition
D0	"RETAIN in the current production, build, test, or release contract"
D1	"RETAIN as developer-only tooling; excluded from shipping artifacts"
D2	"RETAIN AS HISTORICAL; non-authoritative status banner verified"
D3	"RETAIN master; derived asset/device/store visual checks remain external"
D4	"RETAIN as automated regression/release evidence"
D5	"RETAIN for development/test parity; exclude from mobile artifacts"
D6	"RETAIN AND REGENERATE after every tracked review change"
D7	"RETAIN for previews; exclude from qualified release behavior"
